bitbase <command> <option>

Usage:

bitbase --help                              displays all help

bitbase init --help                         displays help for the init command
bitbase init --all                          creates the folder structure and the config and help files
bitbase init --mk                           creates the folder structure
bitbase init --cat                          creates the config file with default settings and the help files

bitbase config --help                       displays help for the config command
bitbase config --show                       displays a list of the current config settings
bitbase config --reset                      resets the config file with default settings
bitbase config --set <option> <value>       sets a specific config setting

bitbase token --help                        displays help for the token command
bitbase token --count                       displays a count of the tokens created
bitbase token --new <username>              generates a token for a given username, saves tokens to the json file
bitbase token --upd p <username> <phone>    updates the json entry with a new phone number
bitbase token --upd e <username> <email>    updates the json entry with a new email
bitbase token --search u <username>         fetches a token for a given username
bitbase token --search e <email>            fetches a token for a given email
bitbase token --search p <phone>            fetches a token for a given phone number
